PARA,DES
BFV122,CHARGING FLOW CONTROL VALVE(FV122) POSITION
BFV478,FW CONTROL VLV #1 POS (0-1)
BFV479,FW BYPASS VLV #1 POS (0-1)
BFV488,FW CONTROL VLV #2 POS (0-1)
BFV489,FW BYPASS VLV #2 POS (0-1)
BFV498,FW CONTROL VLV #3 POS (0-1)
BFV499,FW BYPASS VLV #3 POS (0-1)
BHSV,HP TURBINE STOP VALVE POSITION (0-1).
BHTBY,HP TURBINE BYPASS VALVE POSITION (0-1)
BHV033,GLAND SEAL STEAM VALVE POSITION (0-1).
BHV1,45(HV1)  GPM ORIFICE VALVE POSITION
BHV2,60(HV2)  GPM ORIFICE VALVE POSITION
BHV41,EXCESS LETDOWN VALVE(HV41) POSITION
BHV6,HV6 VALVE POSITION
BLV459,LETDOWN ISOLATION VALVE(LV459) POSITION
BPORV,POWER OPERATED RELIEF VALVE (PV445)POSITION.
BPSV10,PSV10 VALVE POSITION.
BPV145,PV145 VALVE POSITION (0.0-1.0)
BRHSV,REHEATER STOP VALVE POSITION (0-1)
BTV143,"TV143, LETDOWN TEMP. DEMINERALIZER DEVERT VALVE POSITION"
BTV418,STEAM DUMP VALVE POS (0-1)
BV101,PV101  VALVE POSITION (0.0-1.0)
BV102,PV102 VALVE POSITION (0.0-1.0)
BV201,PV201 VALVE POSITION (0.0-1.0)
BV202,PV202 VALVE POSITION (0.0-1.0)
BV301,PV301 VALVE POSITION (0.0-1.0)
BV302,PV302 VALVE POSITION (0.0-1.0)
KBCDO10,CONTROL BANK A POSITION.
KBCDO17,SPEED SETPOINT RPM.
KBCDO18,ACCELERATION SETPOINT.
KBCDO19,TURBINE SPEED RPM.
KBCDO3,SHUTDOWN BANK D POSITION.
KBCDO4,SHUTDOWN BANK C POSITION.
KBCDO5,SHUTDOWN BANK B POSITION.
KBCDO6,SHUTDOWN BANK A POSITION.
KBCDO7,CONTROL BANK D POSITION.
KBCDO8,CONTROL BANK C POSITION.
KBCDO9,CONTROL BANK B POSITION.
KFV610,BORIC ACID INJECTION VALVE (FV610) STATUS
KFV613,MAKEUP WATER INJECTION VALVE (FV613) STATUS
KLAMPO110,PORV MANUAL
KLAMPO117,PROP HEATERS MANUAL
KLAMPO118,BACK-UP HEATER ON
KLAMPO119,PRZ SPRAY FLOW AUTO/MANUAL
KLAMPO144,FWRV 1 BYPASS VALVE MANUAL
KLAMPO145,FWRV 2 BYPASS VALVE MANUAL
KLAMPO146,FWRV 3 BYPASS VALVE MANUAL
KLAMPO147,FWRV 1 VALVE MANUAL
KLAMPO148,FWRV 2 VALVE MANUAL
KLAMPO149,FWRV 3 VALVE MANUAL
KLAMPO201,"CONTROL SIGNAL, C-1"
KLAMPO202,"CONTROL SIGNAL, C-2"
KLAMPO203,"CONTROL SIGNAL, C-3"
KLAMPO204,"CONTROL SIGNAL, C-4"
KLAMPO206,"CONTROL SIGNAL, C-7"
KLAMPO209,"CONTROL SIGNAL, C-11"
KLAMPO216,"PERMISSIVE SIGNAL, P-11"
KLAMPO69,CHARGING PUMP 3
KLAMPO70,CHARGING PUMP 2
KLAMPO84,MAKE-UP MODE(MANUAL)
KLAMPO86,MAKE-UP MODE(AUTO)
KLAMPO89,L/D BACK PRESS MANUAL
KLAMPO9,REACTOR TRIP
KLAMPO95,CHARGING FLOW CONTROL VALVE MANUAL
KSWO100,CHARGING FLOW CONTROL VALVE AUTO/MAN
KSWO115,PORV AUTO/MANUAL
KSWO120,PROP HEATERS MANUAL
KSWO156,FWRV 3 BYPASS VALVE MANUAL/AUTO
KSWO159,FWRV 3 VALVE MANUAL/AUTO
KSWO162,FWRV 2 BYPASS VALVE MANUAL/AUTO
KSWO165,FWRV 2 VALVE MANUAL/AUTO
KSWO168,FWRV 1 BYPASS VALVE MANUAL/AUTO
KSWO171,FWRV 1 VALVE MANUAL/AUTO
KSWO89,L/D BACK PRESS MANUAL/AUTO
PVCT,VCT PRESSURE.
QPROREL,RELATIVE PROMPT POWER.
QPRZH,PROPORTIONAL HEATER FRACTIONAL POWER.
UAVLEG1,LOOP #1 AVERAGE TEMPERATURE.
UAVLEG2,LOOP #2 AVERAGE TEMPERATURE.
UAVLEG3,LOOP #3 AVERAGE TEMPERATURE.
UAVLEGM,"LOOP 1,2,3 AVERAGE TEMPERATURE(MEAN VALUE)."
UCHGUT,CHARGING LINE OUTLET TEMPERATURE
UNRHXUT,NRHX OUTLET TEMPERATURE.
UPRZ,PRZ TEMPERATURE.
URHXUT,RHX OUTLET TEMPERATURE.
WBOAC,BORIC ACID FLOWRATE
WCHGNO,NORMAL CHARGING FLOW.
WDEWT,DEMI. WATER FLOWRATE
WFWLN1,FEEDWATER LINE #1 FLOW (KG/SEC).
WFWLN2,FEEDWATER LINE #2 FLOW (KG/SEC).
WFWLN3,FEEDWATER LINE #3 FLOW (KG/SEC).
WRCPSI1,SEAL INJECTION FLOW TO RCP #1
WRCPSI2,SEAL INJECTION FLOW TO RCP #2
WRCPSI3,SEAL INJECTION FLOW TO RCP #3
WRCPSR1,RCP #1 SEAL RETURN FLOW.
WRCPSR2,RCP #2 SEAL RETURN FLOW.
WRCPSR3,RCP #3 SEAL RETURN FLOW.
WSPRAY,PRZ SPRAY FLOW FROM RCS LOOP#1 & #2
WSTM1,STEAM LINE #1 FLOW (KG/SEC).
WSTM2,STEAM LINE #2 FLOW (KG/SEC).
WSTM3,STEAM LINE #3 FLOW (KG/SEC).
ZINST1,POWER RANGE PERCENT POWER           
ZINST101,MAIN STEAM FLOW                     
ZINST102,SECONDARY RADIATION             
ZINST124,Generator Outpit (MWe)             
ZINST15,TEMP MISMATCH              
ZINST2,INTERMEDIATE RANGE NEUTRON LEVEL    
ZINST22,CONTAINMENT RADIATION            
ZINST3,SOURCE RANGE NEUTRON LEVEL         
ZINST36,LETDOWN BACK PRESSURE            
ZINST56,PRZ DELTA LEVEL                     
ZINST63,PRZ LEVEL                           
ZINST65,PRZ PRESSURE(WIDE RANGE)         
ZINST66,PRZ SPRAY FLOW                   
ZINST67,LOOP 3 DELTA TEMP(NORM)  
ZINST70,S/G 3 LEVEL(WIDE)          
ZINST71,S/G 2 LEVEL(WIDE)          
ZINST72,S/G 1 LEVEL(WIDE)          
ZINST73,S/G 3 PRESSURE          
ZINST74,S/G 2 PRESSURE          
ZINST75,S/G 1 PRESSURE          
ZINST76,S/G 3 LEVEL(NARROW)        
ZINST77,S/G 2 LEVEL(NARROW)        
ZINST78,S/G 1 LEVEL(NARROW)        
ZINST85,STEAM LINE 3 FLOW        
ZINST86,STEAM LINE 2 FLOW        
ZINST87,STEAM LINE 1 FLOW        
ZINST98,MAIN STEAM HEADER PRESS SETP.    
ZINST99,MAIN STEAM HEADER PRESSURE       
ZPRZNO,NORMALIZED PRZ LEVEL (0.0-1.0).
ZPRZSP,PRZ LEVEL CONTROL SETPOINT.
ZPRZUN,PRZ UNCOMPENSATED LEVEL (M).
ZSGNOR1,NORMALIZED S/G #1 NARROW LEVEL (0.0 - 1.0).
ZSGNOR2,NORMALIZED S/G #2 NARROW LEVEL (0.0 - 1.0).
ZSGNOR3,NORMALIZED S/G #3 NARROW LEVEL (0.0 - 1.0).
ZVCT,VOLUME CONTROL TANK LEVEL.
KBCDO22,GENERATOR OUTPUT MW
